// SLUS_010.59 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
BootEntry = 0x800106E0; // type:func size:0xA0 conf:low named
func_800229C8 = 0x800229C8; // type:func size:0x1C conf:low
func_800229E4 = 0x800229E4; // type:func size:0x8 conf:low
func_800229EC = 0x800229EC; // type:func size:0x20 conf:low
func_80022A0C = 0x80022A0C; // type:func size:0x68 conf:medium
func_80022A74 = 0x80022A74; // type:func size:0x28 conf:low
func_80022A9C = 0x80022A9C; // type:func size:0x28 conf:low
func_80022AC4 = 0x80022AC4; // type:func size:0x3C conf:low
func_80022B00 = 0x80022B00; // type:func size:0x40 conf:low
func_80022B40 = 0x80022B40; // type:func size:0x4C conf:high
func_80022B8C = 0x80022B8C; // type:func size:0x14 conf:high
func_80022BA0 = 0x80022BA0; // type:func size:0x170 conf:verified
func_80022D10 = 0x80022D10; // type:func size:0x54 conf:medium
func_80022D64 = 0x80022D64; // type:func size:0x5C conf:low
func_80022DCC = 0x80022DCC; // type:func size:0x18 conf:low
func_80022DE8 = 0x80022DE8; // type:func size:0x1C conf:low
func_80022E04 = 0x80022E04; // type:func size:0x1C conf:low
func_80022E20 = 0x80022E20; // type:func size:0x11C conf:low
func_80022F3C = 0x80022F3C; // type:func size:0x18C conf:verified
func_800230C8 = 0x800230C8; // type:func size:0x58 conf:verified
func_80023120 = 0x80023120; // type:func size:0xB0 conf:verified
func_800231D0 = 0x800231D0; // type:func size:0x28 conf:verified
func_800232E0 = 0x800232E0; // type:func size:0xE0 conf:high
func_800233C0 = 0x800233C0; // type:func size:0x78 conf:verified
func_80023438 = 0x80023438; // type:func size:0x120 conf:low
func_80023558 = 0x80023558; // type:func size:0x3C conf:verified
func_80023594 = 0x80023594; // type:func size:0x110 conf:low
func_800236A4 = 0x800236A4; // type:func size:0x68 conf:low
func_8002370C = 0x8002370C; // type:func size:0x44 conf:low
func_80023750 = 0x80023750; // type:func size:0x10 conf:medium
func_80023760 = 0x80023760; // type:func size:0x4C conf:low
func_800237AC = 0x800237AC; // type:func size:0x150 conf:low
func_800238FC = 0x800238FC; // type:func size:0x14 conf:low
func_80023910 = 0x80023910; // type:func size:0x8C conf:medium
func_8002399C = 0x8002399C; // type:func size:0x94 conf:medium
func_80023A30 = 0x80023A30; // type:func size:0x84 conf:medium
func_80023AB4 = 0x80023AB4; // type:func size:0x4C conf:low
func_80023B00 = 0x80023B00; // type:func size:0x4 conf:low
func_80023B04 = 0x80023B04; // type:func size:0x50 conf:low
func_80023B54 = 0x80023B54; // type:func size:0x28 conf:low
func_80023B7C = 0x80023B7C; // type:func size:0xC conf:medium
func_80023B88 = 0x80023B88; // type:func size:0xD4 conf:low
func_80023C5C = 0x80023C5C; // type:func size:0xA0 conf:low
func_80023CFC = 0x80023CFC; // type:func size:0x4 conf:low
func_80023D00 = 0x80023D00; // type:func size:0x13C conf:low
func_80023E3C = 0x80023E3C; // type:func size:0x54 conf:medium
func_80023E90 = 0x80023E90; // type:func size:0x30 conf:low
func_80023EC0 = 0x80023EC0; // type:func size:0x84 conf:verified
func_80023F44 = 0x80023F44; // type:func size:0x6C conf:low
func_80023FC8 = 0x80023FC8; // type:func size:0x10 conf:low
func_80023FD8 = 0x80023FD8; // type:func size:0xA4 conf:medium
func_8002407C = 0x8002407C; // type:func size:0x28 conf:low
func_800240A4 = 0x800240A4; // type:func size:0x8C conf:low
func_80024130 = 0x80024130; // type:func size:0x80 conf:low
func_800241B0 = 0x800241B0; // type:func size:0x2C conf:medium
func_800241DC = 0x800241DC; // type:func size:0x2C conf:low
func_80024208 = 0x80024208; // type:func size:0x50 conf:low
func_80024258 = 0x80024258; // type:func size:0x54 conf:medium
func_800242AC = 0x800242AC; // type:func size:0xA0 conf:low
func_800243D0 = 0x800243D0; // type:func size:0x34 conf:low
func_80024404 = 0x80024404; // type:func size:0x40 conf:low
func_80024444 = 0x80024444; // type:func size:0xC0 conf:low
func_80024504 = 0x80024504; // type:func size:0x30 conf:low
func_80024534 = 0x80024534; // type:func size:0x20 conf:low
func_80024554 = 0x80024554; // type:func size:0x60 conf:low
func_80024604 = 0x80024604; // type:func size:0x40 conf:verified
func_80024644 = 0x80024644; // type:func size:0x40 conf:high
func_80024684 = 0x80024684; // type:func size:0x12C conf:verified
func_800247B0 = 0x800247B0; // type:func size:0x30 conf:verified
func_800247E0 = 0x800247E0; // type:func size:0x20 conf:verified
func_80024800 = 0x80024800; // type:func size:0x40 conf:verified
func_80024840 = 0x80024840; // type:func size:0x5C conf:verified
func_8002489C = 0x8002489C; // type:func size:0x27C conf:high
func_80024B18 = 0x80024B18; // type:func size:0x50 conf:verified
func_80024B68 = 0x80024B68; // type:func size:0x50 conf:high
func_80024BB8 = 0x80024BB8; // type:func size:0x50 conf:high
func_80024C40 = 0x80024C40; // type:func size:0x11C conf:verified
func_80024D94 = 0x80024D94; // type:func size:0x190 conf:verified
func_80024F24 = 0x80024F24; // type:func size:0x138 conf:medium
func_8002505C = 0x8002505C; // type:func size:0xB4 conf:verified
func_80025110 = 0x80025110; // type:func size:0x7C conf:high
func_8002518C = 0x8002518C; // type:func size:0x88 conf:low
func_80025214 = 0x80025214; // type:func size:0x8C conf:verified
func_800252A0 = 0x800252A0; // type:func size:0xAC conf:verified
func_8002534C = 0x8002534C; // type:func size:0x80 conf:medium
func_800253CC = 0x800253CC; // type:func size:0x50 conf:medium
func_8002541C = 0x8002541C; // type:func size:0x60 conf:verified
func_80025540 = 0x80025540; // type:func size:0x34 conf:medium
func_80028D2C = 0x80028D2C; // type:func size:0x90 conf:low
func_80028DBC = 0x80028DBC; // type:func size:0x128 conf:low
func_80028EE4 = 0x80028EE4; // type:func size:0x38 conf:low
func_80028F1C = 0x80028F1C; // type:func size:0x9C conf:low
func_80028FB8 = 0x80028FB8; // type:func size:0x2DC conf:low
func_80029294 = 0x80029294; // type:func size:0x170 conf:low
func_80029404 = 0x80029404; // type:func size:0xA4 conf:low
func_800294A8 = 0x800294A8; // type:func size:0xAC conf:low
func_80029554 = 0x80029554; // type:func size:0x168 conf:low
func_800296BC = 0x800296BC; // type:func size:0x198 conf:low
func_80029854 = 0x80029854; // type:func size:0xE4 conf:low
func_80029938 = 0x80029938; // type:func size:0xD4 conf:high
func_80029A0C = 0x80029A0C; // type:func size:0x20 conf:verified
func_80029A2C = 0x80029A2C; // type:func size:0x38 conf:medium
func_80029AAC = 0x80029AAC; // type:func size:0x34 conf:low
func_80029AE0 = 0x80029AE0; // type:func size:0x1C conf:low
func_80029AFC = 0x80029AFC; // type:func size:0xAC conf:medium
func_80029D80 = 0x80029D80; // type:func size:0x38 conf:low
func_80029DE4 = 0x80029DE4; // type:func size:0x160 conf:low
func_80029FE4 = 0x80029FE4; // type:func size:0xA8 conf:medium
func_8002A1FC = 0x8002A1FC; // type:func size:0x48 conf:low
func_8002A244 = 0x8002A244; // type:func size:0x1C conf:low
func_8002A270 = 0x8002A270; // type:func size:0x10C conf:low
func_8002A564 = 0x8002A564; // type:func size:0xA4 conf:low
func_8002A608 = 0x8002A608; // type:func size:0x38 conf:low
func_8002A6D0 = 0x8002A6D0; // type:func size:0xF0 conf:low
func_8002A7C0 = 0x8002A7C0; // type:func size:0x80 conf:low
func_8002A914 = 0x8002A914; // type:func size:0x60 conf:medium
func_8002A9B4 = 0x8002A9B4; // type:func size:0xA4 conf:low
func_8002AA58 = 0x8002AA58; // type:func size:0x11C conf:low
func_8002AB74 = 0x8002AB74; // type:func size:0x38 conf:low
func_8002ABAC = 0x8002ABAC; // type:func size:0x1C conf:low
func_8002ABC8 = 0x8002ABC8; // type:func size:0x5C conf:low
func_8002AC24 = 0x8002AC24; // type:func size:0x6C conf:low
func_8002AC90 = 0x8002AC90; // type:func size:0xF8 conf:low
func_8002ADFC = 0x8002ADFC; // type:func size:0xF0 conf:medium
func_8002AEEC = 0x8002AEEC; // type:func size:0x250 conf:medium
func_8002B13C = 0x8002B13C; // type:func size:0xB0 conf:low
func_8002B1EC = 0x8002B1EC; // type:func size:0x8 conf:medium
func_8002B1F4 = 0x8002B1F4; // type:func size:0x7C conf:low
func_8002B270 = 0x8002B270; // type:func size:0x28 conf:low
func_8002B298 = 0x8002B298; // type:func size:0x50 conf:low
func_8002B2E8 = 0x8002B2E8; // type:func size:0x50 conf:low
func_8002B338 = 0x8002B338; // type:func size:0x4C conf:low
func_8002B384 = 0x8002B384; // type:func size:0x4 conf:medium
func_8002B388 = 0x8002B388; // type:func size:0x54 conf:low
func_8002B3DC = 0x8002B3DC; // type:func size:0x50 conf:low
func_8002B42C = 0x8002B42C; // type:func size:0x6C conf:low
func_8002B498 = 0x8002B498; // type:func size:0xAC conf:medium
func_8002B544 = 0x8002B544; // type:func size:0x10C conf:medium
func_8002B650 = 0x8002B650; // type:func size:0xE4 conf:low
func_8002B734 = 0x8002B734; // type:func size:0x70 conf:low
func_8002B80C = 0x8002B80C; // type:func size:0xBC conf:low
func_8002B8C8 = 0x8002B8C8; // type:func size:0xD8 conf:low
func_8002B9A0 = 0x8002B9A0; // type:func size:0xBC conf:low
func_8002BA5C = 0x8002BA5C; // type:func size:0xDC conf:low
func_8002BB38 = 0x8002BB38; // type:func size:0x20 conf:low
func_8002BB58 = 0x8002BB58; // type:func size:0x38 conf:low
func_8002BB90 = 0x8002BB90; // type:func size:0x3C conf:low
func_8002BBCC = 0x8002BBCC; // type:func size:0xA0 conf:low
func_8002BC6C = 0x8002BC6C; // type:func size:0x4C conf:low
func_8002BCB8 = 0x8002BCB8; // type:func size:0x38 conf:low
func_8002BCF0 = 0x8002BCF0; // type:func size:0x30 conf:low
func_8002BD28 = 0x8002BD28; // type:func size:0x3C conf:low
func_8002BD64 = 0x8002BD64; // type:func size:0x64 conf:low
func_8002BDC8 = 0x8002BDC8; // type:func size:0x74 conf:low
func_8002BE3C = 0x8002BE3C; // type:func size:0x2C conf:low
func_8002BE68 = 0x8002BE68; // type:func size:0x10 conf:medium
func_8002BE78 = 0x8002BE78; // type:func size:0x6C conf:low
func_8002BEE4 = 0x8002BEE4; // type:func size:0x70 conf:medium
func_8002BF54 = 0x8002BF54; // type:func size:0xC conf:low
func_8002BF60 = 0x8002BF60; // type:func size:0x30 conf:medium
func_8002BF90 = 0x8002BF90; // type:func size:0x50 conf:low
func_8002C034 = 0x8002C034; // type:func size:0x38 conf:low
func_8002C06C = 0x8002C06C; // type:func size:0x3C conf:low
func_8002C0A8 = 0x8002C0A8; // type:func size:0xA0 conf:low
func_8002C148 = 0x8002C148; // type:func size:0x84 conf:low
func_8002C1CC = 0x8002C1CC; // type:func size:0x234 conf:low
func_8002C400 = 0x8002C400; // type:func size:0xB8 conf:low
func_8002C4B8 = 0x8002C4B8; // type:func size:0x84 conf:low
func_8002C53C = 0x8002C53C; // type:func size:0x18C conf:low
func_8002C6C8 = 0x8002C6C8; // type:func size:0x98 conf:low
func_8002C760 = 0x8002C760; // type:func size:0x4 conf:low
func_8002C764 = 0x8002C764; // type:func size:0x64 conf:low
func_8002C7C8 = 0x8002C7C8; // type:func size:0x74 conf:medium
func_8002C83C = 0x8002C83C; // type:func size:0x44 conf:low
func_8002C880 = 0x8002C880; // type:func size:0x14 conf:low
func_8002C898 = 0x8002C898; // type:func size:0xC0 conf:low
func_8002C964 = 0x8002C964; // type:func size:0x44 conf:low
func_8002C9A8 = 0x8002C9A8; // type:func size:0x18 conf:low
func_8002C9C0 = 0x8002C9C0; // type:func size:0x88 conf:low
func_8002CA48 = 0x8002CA48; // type:func size:0x44 conf:medium
func_8002CA8C = 0x8002CA8C; // type:func size:0x44 conf:low
func_8002CAD0 = 0x8002CAD0; // type:func size:0x18 conf:low
func_8002CAE8 = 0x8002CAE8; // type:func size:0x58 conf:low
func_8002CB40 = 0x8002CB40; // type:func size:0x30 conf:low
func_8002CB88 = 0x8002CB88; // type:func size:0x44 conf:low
func_8002CBCC = 0x8002CBCC; // type:func size:0x4 conf:medium
func_8002CBD0 = 0x8002CBD0; // type:func size:0x48 conf:low
func_8002CC18 = 0x8002CC18; // type:func size:0x28 conf:low
func_8002CC48 = 0x8002CC48; // type:func size:0x10 conf:low
func_8002CC58 = 0x8002CC58; // type:func size:0x28 conf:medium
func_8002CC80 = 0x8002CC80; // type:func size:0x6C conf:low
func_8002CCEC = 0x8002CCEC; // type:func size:0x20 conf:medium
func_8002CD0C = 0x8002CD0C; // type:func size:0x94 conf:low
func_8002CDA0 = 0x8002CDA0; // type:func size:0x30 conf:medium
func_8002CDD0 = 0x8002CDD0; // type:func size:0x88 conf:low
func_8002CE58 = 0x8002CE58; // type:func size:0x20 conf:medium
func_8002CE8C = 0x8002CE8C; // type:func size:0x40 conf:low
func_8002CECC = 0x8002CECC; // type:func size:0x4 conf:low
func_8002CED0 = 0x8002CED0; // type:func size:0x50 conf:low
func_8002CF20 = 0x8002CF20; // type:func size:0x38 conf:medium
func_8002CF58 = 0x8002CF58; // type:func size:0x18 conf:low
func_8002CF70 = 0x8002CF70; // type:func size:0xC0 conf:low
func_8002D030 = 0x8002D030; // type:func size:0x2C conf:low
func_8002D05C = 0x8002D05C; // type:func size:0x44 conf:medium
func_8002D0A0 = 0x8002D0A0; // type:func size:0x134 conf:medium
func_8002D1D4 = 0x8002D1D4; // type:func size:0x94 conf:medium
func_8002D268 = 0x8002D268; // type:func size:0x90 conf:low
func_8002D2F8 = 0x8002D2F8; // type:func size:0x20 conf:medium
func_8002D318 = 0x8002D318; // type:func size:0x78 conf:low
func_8002D390 = 0x8002D390; // type:func size:0xAC conf:low
func_8002D43C = 0x8002D43C; // type:func size:0x68 conf:low
func_8002D4A4 = 0x8002D4A4; // type:func size:0x68 conf:low
func_8002D50C = 0x8002D50C; // type:func size:0x28 conf:low
func_8002D534 = 0x8002D534; // type:func size:0x4C conf:low
func_8002D580 = 0x8002D580; // type:func size:0xBC conf:low
func_8002D63C = 0x8002D63C; // type:func size:0x5C conf:low
func_8002D698 = 0x8002D698; // type:func size:0x1C conf:low
func_8002D6B4 = 0x8002D6B4; // type:func size:0x48 conf:low
func_8002D6FC = 0x8002D6FC; // type:func size:0x20 conf:medium
func_8002D71C = 0x8002D71C; // type:func size:0x4C conf:medium
func_8002D7A0 = 0x8002D7A0; // type:func size:0x54 conf:low
func_8002D7F4 = 0x8002D7F4; // type:func size:0x14 conf:medium
func_8002D808 = 0x8002D808; // type:func size:0x10 conf:low
func_8002D818 = 0x8002D818; // type:func size:0x60 conf:medium
func_8002D878 = 0x8002D878; // type:func size:0x30 conf:medium
func_8002D8A8 = 0x8002D8A8; // type:func size:0x10 conf:low
func_8002D8B8 = 0x8002D8B8; // type:func size:0x60 conf:low
func_8002D918 = 0x8002D918; // type:func size:0x8 conf:low
func_8002D920 = 0x8002D920; // type:func size:0x48 conf:medium
func_8002D968 = 0x8002D968; // type:func size:0x30 conf:medium
func_8002D998 = 0x8002D998; // type:func size:0x78 conf:low
func_8002DA10 = 0x8002DA10; // type:func size:0x9C conf:low
func_8002DAAC = 0x8002DAAC; // type:func size:0x84 conf:medium
func_8002DB30 = 0x8002DB30; // type:func size:0x24 conf:medium
func_8002DB54 = 0x8002DB54; // type:func size:0x84 conf:verified
func_8002DBD8 = 0x8002DBD8; // type:func size:0x44 conf:medium
func_8002DC1C = 0x8002DC1C; // type:func size:0x4C conf:low
func_8002DC68 = 0x8002DC68; // type:func size:0xD8 conf:low
func_8002DDB4 = 0x8002DDB4; // type:func size:0x30 conf:low
func_8002DDE4 = 0x8002DDE4; // type:func size:0x94 conf:medium
func_8002DE78 = 0x8002DE78; // type:func size:0x8C conf:low
func_8002DF04 = 0x8002DF04; // type:func size:0x1B0 conf:medium
func_8002E0B4 = 0x8002E0B4; // type:func size:0x78 conf:low
func_8002E12C = 0x8002E12C; // type:func size:0x24 conf:low
func_8002E150 = 0x8002E150; // type:func size:0x34 conf:low
func_8002E1B0 = 0x8002E1B0; // type:func size:0x34 conf:low
func_8002E1E4 = 0x8002E1E4; // type:func size:0x8 conf:low
func_8002E208 = 0x8002E208; // type:func size:0xE8 conf:low
func_8002E2F0 = 0x8002E2F0; // type:func size:0x28 conf:medium
func_8002E318 = 0x8002E318; // type:func size:0x24 conf:low
func_8002E33C = 0x8002E33C; // type:func size:0xC8 conf:medium
func_8002E404 = 0x8002E404; // type:func size:0x54 conf:low
func_8002E458 = 0x8002E458; // type:func size:0x5C conf:low
func_8002E4B4 = 0x8002E4B4; // type:func size:0x2C conf:medium
func_8002E4E0 = 0x8002E4E0; // type:func size:0x58 conf:low
func_8002E570 = 0x8002E570; // type:func size:0x14 conf:low
func_8002E618 = 0x8002E618; // type:func size:0x80 conf:low
func_8002E7A4 = 0x8002E7A4; // type:func size:0x94 conf:low
func_8002E840 = 0x8002E840; // type:func size:0x78 conf:low
func_8002E8B8 = 0x8002E8B8; // type:func size:0x1AC conf:low
func_8002ECCC = 0x8002ECCC; // type:func size:0xDC conf:low
func_8002EDA8 = 0x8002EDA8; // type:func size:0x70 conf:low
func_8002EE18 = 0x8002EE18; // type:func size:0x118 conf:low
func_8002F1C4 = 0x8002F1C4; // type:func size:0xCC conf:medium
func_8002F290 = 0x8002F290; // type:func size:0x88 conf:low
func_8002F318 = 0x8002F318; // type:func size:0xC0 conf:low
func_8002F5D0 = 0x8002F5D0; // type:func size:0x7C conf:medium
func_8002F7B0 = 0x8002F7B0; // type:func size:0x24 conf:medium
func_8002F7D4 = 0x8002F7D4; // type:func size:0x1B8 conf:medium
func_8002FE3C = 0x8002FE3C; // type:func size:0xB0 conf:medium
func_800301B0 = 0x800301B0; // type:func size:0x64 conf:low
func_80030214 = 0x80030214; // type:func size:0x78 conf:low
func_8003028C = 0x8003028C; // type:func size:0x54 conf:medium
func_800307B8 = 0x800307B8; // type:func size:0x6C conf:medium
func_80030848 = 0x80030848; // type:func size:0x30 conf:low
func_80030878 = 0x80030878; // type:func size:0x38 conf:medium
func_800308B0 = 0x800308B0; // type:func size:0x74 conf:low
func_80030B80 = 0x80030B80; // type:func size:0x4C conf:medium
func_80030BCC = 0x80030BCC; // type:func size:0x54 conf:medium
func_80030C20 = 0x80030C20; // type:func size:0x24 conf:low
func_80030C9C = 0x80030C9C; // type:func size:0x3C conf:low
func_80030D78 = 0x80030D78; // type:func size:0x44 conf:low
func_80030DBC = 0x80030DBC; // type:func size:0x4C conf:medium
func_80030E08 = 0x80030E08; // type:func size:0x4C conf:medium
func_80031518 = 0x80031518; // type:func size:0xF4 conf:verified
func_80031804 = 0x80031804; // type:func size:0x148 conf:low
func_80031C00 = 0x80031C00; // type:func size:0x24 conf:low
func_80031C98 = 0x80031C98; // type:func size:0x24 conf:low
func_80031CBC = 0x80031CBC; // type:func size:0x4C conf:low
func_80031D08 = 0x80031D08; // type:func size:0x194 conf:medium
func_80031E9C = 0x80031E9C; // type:func size:0x60 conf:low
func_80031EFC = 0x80031EFC; // type:func size:0x8C conf:medium
func_80031F88 = 0x80031F88; // type:func size:0x29C conf:medium
func_80032224 = 0x80032224; // type:func size:0x3C conf:medium
func_80032260 = 0x80032260; // type:func size:0x108 conf:low
func_80032368 = 0x80032368; // type:func size:0x7C conf:medium
func_800323E4 = 0x800323E4; // type:func size:0x78 conf:low
func_8003245C = 0x8003245C; // type:func size:0x10 conf:medium
func_8003246C = 0x8003246C; // type:func size:0xF8 conf:low
func_80032864 = 0x80032864; // type:func size:0x5C conf:medium
func_80033798 = 0x80033798; // type:func size:0x38 conf:low
func_800337D0 = 0x800337D0; // type:func size:0x10C conf:medium
func_800338DC = 0x800338DC; // type:func size:0xC4 conf:low
func_800339D4 = 0x800339D4; // type:func size:0x34 conf:medium
func_80033A08 = 0x80033A08; // type:func size:0x20 conf:medium
func_80033A28 = 0x80033A28; // type:func size:0x18 conf:low
func_80033A60 = 0x80033A60; // type:func size:0x38 conf:low
func_80033A98 = 0x80033A98; // type:func size:0xEC conf:low
func_80033B84 = 0x80033B84; // type:func size:0x7C conf:low
func_80033C00 = 0x80033C00; // type:func size:0x40 conf:medium
func_80033C40 = 0x80033C40; // type:func size:0x80 conf:low
func_80033DC8 = 0x80033DC8; // type:func size:0x138 conf:medium
func_80033F00 = 0x80033F00; // type:func size:0xFC conf:medium
func_80033FFC = 0x80033FFC; // type:func size:0xD8 conf:medium
func_800340D4 = 0x800340D4; // type:func size:0x80 conf:low
func_80034154 = 0x80034154; // type:func size:0x48 conf:medium
func_80034240 = 0x80034240; // type:func size:0x7C conf:medium
func_800342BC = 0x800342BC; // type:func size:0xA8 conf:low
func_800343E4 = 0x800343E4; // type:func size:0x3C conf:medium
func_80034420 = 0x80034420; // type:func size:0xB8 conf:low
func_8003454C = 0x8003454C; // type:func size:0x58 conf:low
func_800345DC = 0x800345DC; // type:func size:0x60 conf:high
func_8003463C = 0x8003463C; // type:func size:0x90 conf:medium
func_80034814 = 0x80034814; // type:func size:0x2C conf:medium
func_80034840 = 0x80034840; // type:func size:0x78 conf:medium
func_800348B8 = 0x800348B8; // type:func size:0x40 conf:medium
func_800348F8 = 0x800348F8; // type:func size:0x54 conf:medium
func_8003494C = 0x8003494C; // type:func size:0xA0 conf:medium
func_80034A68 = 0x80034A68; // type:func size:0x94 conf:medium
func_800354E8 = 0x800354E8; // type:func size:0x218 conf:low
func_80035700 = 0x80035700; // type:func size:0xD4 conf:medium
func_800357D4 = 0x800357D4; // type:func size:0x9C conf:low
func_80035870 = 0x80035870; // type:func size:0x1B8 conf:medium
func_80035BD4 = 0x80035BD4; // type:func size:0x88 conf:medium
func_80035C5C = 0x80035C5C; // type:func size:0x68 conf:medium
func_80035CC4 = 0x80035CC4; // type:func size:0xA8 conf:low
func_80035D6C = 0x80035D6C; // type:func size:0x90 conf:low
func_80035DFC = 0x80035DFC; // type:func size:0x8C conf:medium
func_80035E88 = 0x80035E88; // type:func size:0x178 conf:medium
func_80036664 = 0x80036664; // type:func size:0x7C conf:low
func_800366E0 = 0x800366E0; // type:func size:0x8B4 conf:low
func_80036F94 = 0x80036F94; // type:func size:0x4C conf:verified
func_80036FE0 = 0x80036FE0; // type:func size:0xC0 conf:verified
func_800370A0 = 0x800370A0; // type:func size:0xB4 conf:high
func_80037154 = 0x80037154; // type:func size:0xAC conf:verified
func_800372B4 = 0x800372B4; // type:func size:0x24 conf:verified
func_800372D8 = 0x800372D8; // type:func size:0xA0 conf:verified
func_80037378 = 0x80037378; // type:func size:0x64 conf:verified
func_800375C0 = 0x800375C0; // type:func size:0x18 conf:low
func_800375FC = 0x800375FC; // type:func size:0x1C conf:medium
func_80037618 = 0x80037618; // type:func size:0x78 conf:low
func_80037690 = 0x80037690; // type:func size:0x14 conf:low
func_800376C0 = 0x800376C0; // type:func size:0x84 conf:low
func_800378D4 = 0x800378D4; // type:func size:0x38 conf:low
func_8003790C = 0x8003790C; // type:func size:0x20 conf:low
func_80037A84 = 0x80037A84; // type:func size:0x4 conf:medium
func_80037A88 = 0x80037A88; // type:func size:0x17C conf:low
func_80037C04 = 0x80037C04; // type:func size:0x8C conf:low
func_80037C90 = 0x80037C90; // type:func size:0x3C conf:low
func_80037CCC = 0x80037CCC; // type:func size:0x8C conf:medium
func_80037E14 = 0x80037E14; // type:func size:0x5C conf:medium
func_80037E70 = 0x80037E70; // type:func size:0xF8 conf:medium
func_80037F68 = 0x80037F68; // type:func size:0x1A4 conf:medium
func_8003810C = 0x8003810C; // type:func size:0xCC conf:low
func_800381D8 = 0x800381D8; // type:func size:0x30 conf:low
func_8003820C = 0x8003820C; // type:func size:0x12C conf:low
func_80038338 = 0x80038338; // type:func size:0x94 conf:low
func_800383CC = 0x800383CC; // type:func size:0x114 conf:low
func_800384E0 = 0x800384E0; // type:func size:0x20 conf:low
func_80038500 = 0x80038500; // type:func size:0x80 conf:low
func_80038580 = 0x80038580; // type:func size:0x50 conf:medium
func_800385D0 = 0x800385D0; // type:func size:0x58 conf:medium
func_80038628 = 0x80038628; // type:func size:0xA4 conf:low
func_800386CC = 0x800386CC; // type:func size:0x40 conf:medium
func_8003870C = 0x8003870C; // type:func size:0x14 conf:low
func_80038720 = 0x80038720; // type:func size:0xB4 conf:medium
func_800387D4 = 0x800387D4; // type:func size:0x40 conf:low
func_80038814 = 0x80038814; // type:func size:0x60 conf:medium
func_80038874 = 0x80038874; // type:func size:0xB8 conf:medium
func_8003892C = 0x8003892C; // type:func size:0xB0 conf:low
func_800389DC = 0x800389DC; // type:func size:0x6C conf:medium
func_80038A48 = 0x80038A48; // type:func size:0xDC conf:low
func_80038B24 = 0x80038B24; // type:func size:0x4C conf:low
func_80038BD0 = 0x80038BD0; // type:func size:0x24 conf:low
func_80038BF4 = 0x80038BF4; // type:func size:0x2C conf:low
func_80038C20 = 0x80038C20; // type:func size:0x88 conf:medium
func_80038CA8 = 0x80038CA8; // type:func size:0xD0 conf:low
func_80038D78 = 0x80038D78; // type:func size:0x128 conf:low
func_80038EA0 = 0x80038EA0; // type:func size:0x50 conf:low
func_80038EF0 = 0x80038EF0; // type:func size:0xD4 conf:medium
func_80038FC4 = 0x80038FC4; // type:func size:0x84 conf:low
func_80039048 = 0x80039048; // type:func size:0x70 conf:medium
func_800390B8 = 0x800390B8; // type:func size:0x64 conf:medium
func_8003913C = 0x8003913C; // type:func size:0x1C conf:medium
func_80039158 = 0x80039158; // type:func size:0x68 conf:low
func_800391C0 = 0x800391C0; // type:func size:0x14 conf:low
func_800391E8 = 0x800391E8; // type:func size:0xA8 conf:low
func_80039290 = 0x80039290; // type:func size:0x78 conf:high
func_80039308 = 0x80039308; // type:func size:0x38 conf:medium
func_80039340 = 0x80039340; // type:func size:0x20 conf:low
func_80039360 = 0x80039360; // type:func size:0x2C conf:low
func_8003938C = 0x8003938C; // type:func size:0xC conf:low
func_800393B8 = 0x800393B8; // type:func size:0x64 conf:low
func_8003941C = 0x8003941C; // type:func size:0x30 conf:low
func_8003944C = 0x8003944C; // type:func size:0x1C conf:medium
func_80039468 = 0x80039468; // type:func size:0x48 conf:low
func_800394B0 = 0x800394B0; // type:func size:0xB8 conf:medium
func_80039568 = 0x80039568; // type:func size:0x8 conf:low
func_80039570 = 0x80039570; // type:func size:0x114 conf:medium
func_80039684 = 0x80039684; // type:func size:0x44 conf:low
func_800396C8 = 0x800396C8; // type:func size:0x5C conf:verified
func_80039724 = 0x80039724; // type:func size:0xFC conf:verified
func_80039820 = 0x80039820; // type:func size:0x164 conf:medium
func_80039984 = 0x80039984; // type:func size:0x10 conf:low
func_80039994 = 0x80039994; // type:func size:0x30 conf:low
func_800399C4 = 0x800399C4; // type:func size:0x18 conf:low
func_800399DC = 0x800399DC; // type:func size:0x34 conf:low
func_80039A10 = 0x80039A10; // type:func size:0xC conf:low
func_80039A1C = 0x80039A1C; // type:func size:0x24 conf:low
func_80039A40 = 0x80039A40; // type:func size:0x10 conf:low
func_80039A50 = 0x80039A50; // type:func size:0x64 conf:low
func_80039AB4 = 0x80039AB4; // type:func size:0x18 conf:low
func_80039ADC = 0x80039ADC; // type:func size:0x20 conf:low
func_80039AFC = 0x80039AFC; // type:func size:0x6C conf:low
func_80039CAC = 0x80039CAC; // type:func size:0x10 conf:low
func_80039D34 = 0x80039D34; // type:func size:0x84 conf:low
func_80039DB8 = 0x80039DB8; // type:func size:0x20 conf:low
func_80039E1C = 0x80039E1C; // type:func size:0x2C conf:medium
func_80039E48 = 0x80039E48; // type:func size:0x24 conf:low
func_80039F10 = 0x80039F10; // type:func size:0x84 conf:low
func_80039F94 = 0x80039F94; // type:func size:0x30 conf:low
func_80039FC4 = 0x80039FC4; // type:func size:0x64 conf:low
func_8003A02C = 0x8003A02C; // type:func size:0x54 conf:low
func_8003A1F0 = 0x8003A1F0; // type:func size:0x9C conf:medium
func_8003A28C = 0x8003A28C; // type:func size:0x8C conf:medium
